pic_id,latitude,longitude,county,region,country
41239068161,48.871503,2.314617,Paris,Ile-de-France,France
41200510511,35.084306,-118.147004,Kern,California,United States
42327192111,55.777936,37.635147,Moskva Raion,Moscow Federal City,Russia
39916244695,52.903039,-1.231734,Nottinghamshire,England,United Kingdom
27666362667,-26.000936,28.085582,City of Johannesburg,Gauteng,South Africa
41791160485,55.721885,37.783609,Moskva Raion,Moscow Federal City,Russia
40809484510,41.885114,-88.021131,Dupage,Illinois,United States
42247737952,48.105863,12.206623,Rosenheim,Bavaria,Germany
40595087940,57.535161,-3.802745,Highland,Scotland,United Kingdom
42920206861,37.879511,-4.780726,Cordoba,Andalusia,Spain
41009890124,35.084306,-118.147004,Kern,California,United States
40263685470,-24.864443,152.346307,Bundaberg Regional,Queensland,Australia
41139106734,13.073752,-59.594445,Bundaberg Regional,Christ Church,Barbados
41702695004,16.163371,108.264770,Sơn Trà,Da Nang,Vietnam
28878487618,40.391661,16.787119,Matera,Basilicata,Italy
42216325432,55.778021,37.635018,Moskva Raion,Moscow Federal City,Russia
28347835278,39.173610,-122.046604,Colusa,California,United States
27828479477,53.469848,17.536679,Sepolno County,Kuiavia-Pomerania,Poland
29061837508,55.778600,37.634696,Moskva Raion,Moscow Federal City,Russia
42037180344,51.715942,-1.971788,Gloucestershire,England,United Kingdom
27158872917,35.084306,-118.147004,Kern,California,United States
27044408398,57.462935,-4.235362,Highland,Scotland,United Kingdom
42734172122,52.268079,-9.703032,Highland,Kerry,Ireland
38848631355,54.466251,-2.937220,Cumbria,England,United Kingdom
28893712678,-49.330044,-72.879867,Lago Argentino,Santa Cruz Province,Argentina
41528122244,42.094369,13.349633,L'Aquila,Abruzzi,Italy
26055114988,47.747548,-3.351645,Morbihan,Brittany,France
42012957501,47.220850,14.759445,Knittelfeld District,Styria,Austria
42812336042,52.945399,1.211167,Norfolk,England,United Kingdom
42846422851,47.623701,9.268062,Kreuzlingen,Canton of Thurgau,Switzerland
38926844815,29.810151,-85.306799,Gulf,Florida,United States
27065767777,55.721744,37.791295,Moskva Raion,Moscow Federal City,Russia
42012432165,-38.619381,-71.600217,Cautin Province,Araucania Region,Chile
41428129585,56.536298,-3.306713,Perth and Kinross,Scotland,United Kingdom
27775137087,50.797689,-0.576353,West Sussex,England,United Kingdom
28415212338,52.480748,-1.910988,West Midlands,England,United Kingdom
42228406672,46.078202,5.270390,Ain,Rhone-Alpes,France
27450392927,55.778105,37.634825,Moskva Raion,Moscow Federal City,Russia
42098328122,51.670833,3.702222,Schouwen-Duiveland,Zeeland,Netherlands
41713572684,55.779034,37.634525,Moskva Raion,Moscow Federal City,Russia
40385299810,62.931983,17.781189,Kramfors,Vasternorrland,Sweden
41306769194,62.972833,17.700755,Kramfors,Vasternorrland,Sweden
41530765645,-23.281206,-51.168479,Londrina,Parana,Brazil
40536628840,45.506538,-73.527588,Montreal,Quebec,Canada
39599832780,51.513820,-0.075477,Greater London,England,United Kingdom
27694015167,41.077633,16.272654,Province of Barletta-Andria-Trani,Puglia,Italy
25944135508,59.824312,10.269330,Lier Kommune,Buskerud Fylke,Norway
28885959048,32.673410,-16.931390,Funchal,Madeira Islands,Portugal
28862392358,37.547437,-122.302798,San Mateo,California,United States
40907402830,55.966438,-3.211913,City of Edinburgh,Scotland,United Kingdom
41007708130,30.743606,76.810913,Chandigarh,Chandigarh,India
27870908637,51.946976,-2.064871,Gloucestershire,England,United Kingdom
41487380105,60.658726,17.163315,Gavle,Gavleborg,Sweden
40398917484,45.452281,9.252322,Milan,Lombardy,Italy
41801879495,55.966438,-3.211913,City of Edinburgh,Scotland,United Kingdom
28827657328,55.966438,-3.211913,City of Edinburgh,Scotland,United Kingdom
40712951851,48.691073,-3.688402,Finistere,Brittany,France
39817005061,48.861044,2.394032,Paris,Ile-de-France,France
42138824672,25.007139,121.597323,Shenkeng District,New Taipei City,Taiwan
41213516565,42.348236,-71.084931,Suffolk,Massachusetts,United States
40194786180,40.858061,-73.912392,Bronx,New York,United States
42102379452,40.858086,-73.912356,Bronx,New York,United States
41428841824,40.858080,-73.912331,Bronx,New York,United States
41102366715,40.858130,-73.912378,Bronx,New York,United States
41248147845,40.857961,-73.912198,Bronx,New York,United States
42087876952,40.858022,-73.912320,Bronx,New York,United States
29056787278,-33.875428,151.200540,Sydney,New South Wales,Australia
